"","PLAYER_NAME","TEAM_ID","PLAYER_ID","SEASON"
"1184","Wade Baldwin IV",1610612757,1627735,2018
"1185","Nik Stauskas",1610612757,203917,2018
"1186","Kalin Lucas",1610612765,203564,2018
"1187","Timothe Luwawu-Cabarrot",1610612760,1627789,2018
"1188","Jonathon Simmons",1610612753,203613,2018
"1189","Ben McLemore",1610612758,203463,2018
"1190","Quincy Acy",1610612756,203112,2018
"1191","Omri Casspi",1610612763,201956,2018
"1192","Cameron Payne",1610612739,1626166,2018
"1193","Victor Oladipo",1610612754,203506,2018
"1194","Malachi Richardson",1610612761,1627781,2018
"1195","Lonzo Ball",1610612747,1628366,2018
"1196","James Nunnally",1610612745,203263,2018
"1197","Henry Ellenson",1610612765,1627740,2018
"1198","Kenneth Faried",1610612751,202702,2018
"1199","Jalen Jones",1610612739,1627883,2018
"1200","J.J. Barea",1610612742,200826,2018
"1201","James Nunnally",1610612750,203263,2018
"1202","Ron Baker",1610612764,1627758,2018
"1203","Lorenzo Brown",1610612761,203485,2018
"1204","Michael Carter-Williams",1610612745,203487,2018
"1205","Patrick McCaw",1610612739,1627775,2018
"1206","Demetrius Jackson",1610612755,1627743,2018
"1207","Miles Plumlee",1610612737,203101,2018
"1208","Justin Holiday",1610612741,203200,2018
"1209","Cameron Payne",1610612741,1626166,2018
"1210","Wayne Selden",1610612763,1627782,2018
"1211","MarShon Brooks",1610612763,202705,2018
"1212","Eric Moreland",1610612756,203961,2018
"1213","Milos Teodosic",1610612746,1628462,2018
"1214","Robert Covington",1610612750,203496,2018
"1215","Trevon Bluiett",1610612740,1629129,2018
"1216","Andrew Harrison",1610612740,1626150,2018
"1217","Markieff Morris",1610612764,202693,2018
"1218","Nick Young",1610612743,201156,2018
"1219","John Wall",1610612764,202322,2018
"1220","Keenan Evans",1610612765,1629037,2018
"1221","Jaylen Morris",1610612749,1628537,2018
"1222","Okaro White",1610612764,1627855,2018
"1223","DeVaughn Akoon-Purcell",1610612743,1629152,2018
"1224","Kelly Oubre Jr.",1610612764,1626162,2018
"1225","Austin Rivers",1610612764,203085,2018
"1226","Trevor Ariza",1610612756,2772,2018
"1227","Jonas Valanciunas",1610612761,202685,2018
"1228","Ron Baker",1610612752,1627758,2018
"1229","Zach Lofton",1610612765,1629155,2018
"1230","George King",1610612756,1628994,2018
"1231","DJ Stephens",1610612763,203474,2018
"1232","Matthew Dellavedova",1610612749,203521,2018
"1233","George Hill",1610612739,201588,2018
"1234","Jason Smith",1610612764,201160,2018
"1235","Andrew Harrison",1610612739,1626150,2018
"1236","Ike Anigbogu",1610612754,1628387,2018
"1237","Sam Dekker",1610612739,1626155,2018
"1238","Tyler Davis",1610612760,1629093,2018
"1239","Isaiah Canaan",1610612756,203477,2018
"1240","Kyle Korver",1610612739,2594,2018
"1241","Alec Burks",1610612762,202692,2018
"1242","Dwight Howard",1610612764,2730,2018
"1243","Markelle Fultz",1610612755,1628365,2018
"1244","JR Smith",1610612739,2747,2018
"1245","John Henson",1610612749,203089,2018
"1246","Carmelo Anthony",1610612745,2546,2018
"1247","Jimmy Butler",1610612750,202710,2018
"1248","Robert Covington",1610612755,203496,2018
"1249","Dario Saric",1610612755,203967,2018
"1250","Tyson Chandler",1610612756,2199,2018
"1251","Andrew Harrison",1610612763,1626150,2018
"1252","Zhou Qi",1610612745,1627753,2018
"1253","Ray Spalding",1610612742,1629034,2018
"1254","Luc Mbah a Moute",1610612746,201601,2018
"1255","Tyler Ulis",1610612741,1627755,2018
"1256","John Holland",1610612739,204066,2018
"1257","Justin Patton",1610612750,1628383,2018
"1258","Wenyen Gabriel",1610612758,1629117,2018
"1259","Kalin Lucas",1610612758,203564,2018
"1260","Zach Randolph",1610612758,2216,2018
"1261","Cameron Reynolds",1610612758,1629244,2018
"1262","Cameron Oliver",1610612757,1628419,2018
"1263","Chinanu Onuaku",1610612757,1627778,2018
"1264","Gary Payton II",1610612757,1627780,2018
"1265","Reggie Hearn",1610612765,203687,2018
"1266","Emanuel Terry",1610612739,1629150,2018
"1267","Bonzie Colson",1610612739,1629045,2018
"1268","Billy Preston",1610612739,1629009,2018
"1269","Isaiah Taylor",1610612739,1627819,2018
"1270","Travis Wear",1610612747,204037,2018
"1271","Jeffrey Carroll",1610612747,1629050,2018
"1272","Brandon Sampson",1610612745,1629102,2018
"1273","Angel Rodriguez",1610612745,1629285,2018
"1274","Tim Bond",1610612745,1629260,2018
"1275","Bruno Caboclo",1610612745,203998,2018
"1276","Markel Crawford",1610612763,1629156,2018
"1277","Brandon Goodwin",1610612763,1629164,2018
"1278","Doral Moore",1610612763,1629078,2018
"1279","Darius Johnson-Odom",1610612750,203130,2018
"1280","Jonathan Stark",1610612750,1629236,2018
"1281","Tyler Zeller",1610612749,203092,2018
"1282","Zach Smith",1610612766,1629146,2018
"1283","Yanyuhang Ding",1610612742,1629142,2018
"1284","Xavier Silas",1610612743,202918,2018
"1285","Antonius Cleveland",1610612741,1628499,2018
"1286","Kaiser Gates",1610612741,1629232,2018
"1287","Derrick Walton Jr.",1610612741,1628476,2018
"1288","Okaro White",1610612759,1627855,2018
"1289","Nick Johnson",1610612759,203910,2018
"1290","Braian Angola-Rodas",1610612753,1629132,2018
"1291","Timofey Mozgov",1610612753,202389,2018
"1292","RJ Hunter",1610612737,1626154,2018
"1293","Thomas Robinson",1610612737,203080,2018
"1294","C.J. Anderson",1610612737,1629190,2018
"1295","Briante Weber",1610612748,1627362,2018
"1296","Raphiael Putney",1610612748,204192,2018
"1297","Rodney Purvis",1610612748,1628681,2018
"1298","Jarnell Stokes",1610612748,203950,2018
"1299","Jeffrey Coby",1610612752,1629352,2018
"1300","Joakim Noah",1610612752,201149,2018
"1301","Kristaps Porzingis",1610612752,204001,2018
"1302","Jairus Lyles",1610612762,1629131,2018
"1303","Isaiah Cousins",1610612762,1627766,2018
"1304","Isaac Haas",1610612762,1629036,2018
"1305","Kay Felder",1610612761,1627770,2018
"1306","Kyle Collinsworth",1610612761,1627858,2018
"1307","Deng Adel",1610612761,1629061,2018
"1308","Jarrett Jack",1610612740,101127,2018
"1309","Alexis Ajinca",1610612740,201582,2018
"1310","Garlon Green",1610612740,203629,2018
"1311","Brandon McCoy",1610612740,1629000,2018
"1312","Darius Morris",1610612740,202721,2018
"1313","Troy Williams",1610612740,1627786,2018
"1314","DeAndre Liggins",1610612748,202732,2018
"1315","Charles Cooke",1610612748,1628429,2018
"1316","Tyler Ulis",1610612744,1627755,2018
"1317","Will Cherry",1610612744,203805,2018
"1318","Danuel House Jr.",1610612744,1627863,2018
"1319","Kendrick Nunn",1610612744,1629134,2018
"1320","Elijah Stewart",1610612754,1629136,2018
"1321","Ben Moore",1610612754,1628500,2018
"1322","Omari Johnson",1610612754,204179,2018
"1323","Shaquille Harrison",1610612756,1627885,2018
"1324","Davon Reed",1610612756,1628432,2018
"1325","Josh Huestis",1610612759,203962,2018
"1326","Dejounte Murray",1610612759,1627749,2018
"1327","Jordan McLaughlin",1610612751,1629162,2018
"1328","Nuni Omot",1610612751,1629245,2018
"1329","Lavoy Allen",1610612764,202730,2018
"1330","Chris Chiozza",1610612764,1629185,2018
"1331","Tiwian Kendley",1610612764,1629186,2018
"1332","Jodie Meeks",1610612764,201975,2018
"1333","Johnny Hamilton",1610612765,1629148,2018
"1334","Michael Porter Jr.",1610612743,1629008,2018
"1335","Donald Sloan",1610612743,202388,2018
"1336","Jawun Evans",1610612746,1628393,2018
"1337","Wesley Johnson",1610612746,202325,2018
"1338","Desi Rodriguez",1610612746,1629184,2018
"1339","Shabazz Muhammad",1610612749,203498,2018
"1340","Abdul Gaddy",1610612760,203583,2018
"1341","KJ McDaniels",1610612760,203909,2018
"1342","Bryce Alford",1610612760,1628576,2018
"1343","Andre Roberson",1610612760,203460,2018
"1344","Jalen Jones",1610612742,1627883,2018
"1345","Codi Miller-McIntyre",1610612742,1629149,2018
"1346","Emeka Okafor",1610612755,2731,2018
"1347","Anthony Brown",1610612755,1626148,2018
"1348","Jerryd Bayless",1610612755,201573,2018
"1349","Norvel Pelle",1610612755,203658,2018
"1350","Omer Asik",1610612741,201600,2018
"1351","Denzel Valentine",1610612741,1627756,2018
"1352","Jaylen Barford",1610612766,1628965,2018
"1353","Isaiah Wilkins",1610612766,1629145,2018
"1354","C.J. Wilcox",1610612754,203912,2018
"1355","Levi Randolph",1610612739,1626260,2018
"1356","Darrell Arthur",1610612756,201589,2018
"1357","Rob Gray",1610612745,1629154,2018
"1358","Jaron Blossomgame",1610612759,1628417,2018
"1359","Ismaila Kane",1610612763,1629226,2018
"1360","Joel Berry II",1610612747,1629137,2018
"1361","Walt Lemon Jr.",1610612738,1627215,2018
"1362","Marcus Georges-Hunt",1610612738,1627875,2018
"1363","Jeff Roberson",1610612738,1629166,2018
"1364","Nick King",1610612738,1629165,2018
"1365","Jabari Bird",1610612738,1628444,2018
"1366","Chris McCullough",1610612765,1626191,2018
"1367","Jamel Artis",1610612758,1628503,2018
"1368","Cole Aldrich",1610612737,202332,2018
"1369","Malik Newman",1610612748,1629005,2018
"1370","Tyrius Walker",1610612752,1629246,2018
"1371","Marcus Lee",1610612748,1629159,2018
"1372","Trey Lewis",1610612762,1629163,2018
"1373","Emanuel Terry",1610612743,1629150,2018
"1374","Justin Bibbs",1610612738,1629167,2018
