player_id,season,player_name,team_id,coach_id
1327,2018,Jordan McLaughlin,1610612751,13
1328,2018,Nuni Omot,1610612751,13
1329,2018,Lavoy Allen,1610612764,26
1330,2018,Chris Chiozza,1610612764,26
1331,2018,Tiwian Kendley,1610612764,26
1332,2018,Jodie Meeks,1610612764,26
1333,2018,Johnny Hamilton,1610612765,27
1334,2018,Michael Porter Jr.,1610612743,6
1335,2018,Donald Sloan,1610612743,6
1336,2018,Jawun Evans,1610612746,8
1337,2018,Wesley Johnson,1610612746,8
1338,2018,Desi Rodriguez,1610612746,8
1339,2018,Shabazz Muhammad,1610612749,11
1340,2018,Abdul Gaddy,1610612760,22
1341,2018,KJ McDaniels,1610612760,22
1342,2018,Bryce Alford,1610612760,22
1343,2018,Andre Roberson,1610612760,22
1344,2018,Jalen Jones,1610612742,5
1345,2018,Codi Miller-McIntyre,1610612742,5
1346,2018,Emeka Okafor,1610612755,17
1347,2018,Anthony Brown,1610612755,17
1348,2018,Jerryd Bayless,1610612755,17
1349,2018,Norvel Pelle,1610612755,17
1350,2018,Omer Asik,1610612741,4
1351,2018,Denzel Valentine,1610612741,4
1352,2018,Jaylen Barford,1610612766,28
1353,2018,Isaiah Wilkins,1610612766,28
1354,2018,C.J. Wilcox,1610612754,16
1355,2018,Levi Randolph,1610612739,29
1356,2018,Darrell Arthur,1610612756,18
1357,2018,Rob Gray,1610612745,7
1358,2018,Jaron Blossomgame,1610612759,21
1359,2018,Ismaila Kane,1610612763,25
1360,2018,Joel Berry II,1610612747,9
1361,2018,Walt Lemon Jr.,1610612738,2
1362,2018,Marcus Georges-Hunt,1610612738,2
1363,2018,Jeff Roberson,1610612738,2
1364,2018,Nick King,1610612738,2
1365,2018,Jabari Bird,1610612738,2
1366,2018,Chris McCullough,1610612765,27
1367,2018,Jamel Artis,1610612758,20
1368,2018,Cole Aldrich,1610612737,1
1369,2018,Malik Newman,1610612748,10
1370,2018,Tyrius Walker,1610612752,14
1371,2018,Marcus Lee,1610612748,10
1372,2018,Trey Lewis,1610612762,24
1373,2018,Emanuel Terry,1610612743,6
1374,2018,Justin Bibbs,1610612738,2
